  main.cpp
D:\Asteroid UET\Asteroid UET\main.cpp(208,35): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(211,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(256,33): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(317,5): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(366,33): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(367,33): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(369,52): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(374,63): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(374,44): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(398,29): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(401,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(402,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(408,38): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(409,38): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(425,37): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(426,37): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(431,63): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(431,44): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(455,33): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(456,33): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(485,29): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(486,29): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(498,36): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(548,38): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(549,38): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(554,64): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Asteroid UET\Asteroid UET\main.cpp(554,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  Asteroid UET.vcxproj -> D:\Asteroid UET\x64\Debug\Asteroid UET.exe
